,Name,Mileage,Dealer Name,Rating,Rating Count,Price
0,2019 Maserati Ghibli S Q4,"19,018 mi.",Criswell Maserati Alfa Romeo,4.9,(539 reviews),"$52,110"
1,2019 Maserati Ghibli S Q4,"15,691 mi.",Criswell Maserati Alfa Romeo,4.9,(539 reviews),"$51,996"
2,2019 Maserati Levante Base,"16,594 mi.",Faulkner Maserati Alfa Romeo Willow Grove,5.0,(3 reviews),"$56,998"
3,2019 Maserati GranTurismo Sport,"11,999 mi.",Maserati Alfa Romeo of Wilmington Pike,3.3,(87 reviews),"$115,995"
4,2018 Maserati Ghibli S Q4,"28,857 mi.",F.C. Kerbeck & Sons,4.7,(170 reviews),"$54,990"
5,2018 Maserati GranTurismo Sport,"11,814 mi.",Northside Imports Houston,4.7,(182 reviews),"$82,975"
6,2018 Maserati GranTurismo Sport,"20,946 mi.",Russell Westbrook Alfa Romeo Maserati Fiat,4.6,"(1,549 reviews)","$75,943"
7,2019 Maserati Ghibli S Q4,"23,813 mi.",Faulkner Maserati Alfa Romeo Willow Grove,5.0,(3 reviews),"$53,500"
8,2019 Maserati Ghibli Base,"10,432 mi.",Northside Imports Houston,4.7,(182 reviews),"$53,517"
9,2019 Maserati Levante Base,"26,882 mi.","Santa Monica Maserati, Alfa Romeo, Fiat",4.5,(618 reviews),"$54,880"
10,2019 Maserati Levante Base,"36,767 mi.",Fullerton Auto Group,4.6,(334 reviews),"$55,000"
11,2019 Maserati Levante Base,"23,141 mi.",Faulkner Maserati Alfa Romeo Willow Grove,5.0,(3 reviews),"$56,998"
12,2019 Maserati Levante S GranLusso,"19,650 mi.",Maserati Alfa Romeo of Wilmington Pike,3.3,(87 reviews),"$61,995"
13,2019 Maserati Levante GranLusso,"32,818 mi.",THE COLLECTION,4.7,(655 reviews),"$67,900"
14,2019 Maserati Ghibli S Q4,"24,481 mi.",Ferrari Maserati of Atlanta,4.9,(442 reviews),"$52,950"
15,2020 Maserati Levante GranSport,"12,185 mi.",Ferrari of Palm Beach,4.3,(37 reviews),"$74,795"
16,2019 Maserati Levante GranSport,"15,950 mi.",Faulkner Maserati Alfa Romeo Willow Grove,5.0,(3 reviews),"$62,998"
17,2019 Maserati Levante Base,"25,130 mi.",THE COLLECTION,4.7,(655 reviews),"$56,900"
18,2018 Maserati Ghibli S Q4,"26,378 mi.",F.C. Kerbeck & Sons,4.7,(170 reviews),"$55,990"
19,2019 Maserati Ghibli S Q4,"18,154 mi.",Maserati Alfa Romeo of Wilmington Pike,3.3,(87 reviews),"$49,995"
20,2019 Maserati Ghibli S Q4,"33,405 mi.",Maserati Alfa Romeo of Wilmington Pike,3.3,(87 reviews),"$48,582"
21,2019 Maserati Levante S GranLusso,"27,643 mi.",Ferrari Maserati of Atlanta,4.9,(442 reviews),"$65,950"
22,2019 Maserati Levante Base,"33,375 mi.","Santa Monica Maserati, Alfa Romeo, Fiat",4.5,(618 reviews),"$53,880"
23,2019 Maserati Levante GranSport,"16,447 mi.",Maserati Alfa Romeo of Wilmington Pike,3.3,(87 reviews),"$63,570"
24,2019 Maserati Levante Base,"14,053 mi.",THE COLLECTION,4.7,(655 reviews),"$57,200"
25,2019 Maserati Levante Base,"23,763 mi.",THE COLLECTION,4.7,(655 reviews),"$58,900"
26,2018 Maserati GranTurismo Sport,"5,232 mi.",Rusnak Bentley Rolls-Royce Maserati,4.4,(258 reviews),"$84,868"
27,2019 Maserati Levante GranSport,"31,478 mi.",Maserati Alfa Romeo of Wilmington Pike,3.3,(87 reviews),"$61,995"
28,2018 Maserati Ghibli S Q4,"29,861 mi.",Ferrari-Maserati of New England,4.6,(70 reviews),"$49,900"
29,2022 Maserati Levante GT,354 mi.,Joe Rizza Maserati Alfa Romeo,4.8,(186 reviews),"$86,990"
30,2018 Maserati Ghibli S Q4,"33,432 mi.",Ferrari-Maserati of New England,4.6,(70 reviews),"$44,900"
31,2019 Maserati Ghibli S Q4,"33,551 mi.",Ferrari Maserati of Atlanta,4.9,(442 reviews),"$49,950"
32,2018 Maserati Ghibli S Q4 GranLusso,"29,119 mi.","Porsche of the Village, Maserati Cincinnati, Alfa Romeo of Cincinnati, and Volvo Cars of Cincinnati East",4.6,(66 reviews),"$49,900"
33,2019 Maserati Ghibli S Q4 GranLusso,"28,852 mi.",Maserati Alfa Romeo of Wilmington Pike,3.3,(87 reviews),"$54,995"
34,2019 Maserati Ghibli S Q4 GranLusso,"12,679 mi.",F.C. Kerbeck & Sons,4.7,(170 reviews),"$75,880"
35,2021 Maserati Levante S,"16,691 mi.",Russell Westbrook Alfa Romeo Maserati Fiat,4.6,"(1,549 reviews)","$70,995"
36,2019 Maserati Levante GranLusso,"54,033 mi.",Joe Rizza Maserati Alfa Romeo,4.8,(186 reviews),"$60,990"
37,2022 Maserati Levante Modena GTS,"4,324 mi.",Miller Motorcars,4.6,(42 reviews),"$117,900"
38,2018 Maserati Ghibli S Q4,"17,955 mi.",Ron Tonkin Gran Turismo,4.7,(86 reviews),"$49,995"
39,2019 Maserati Ghibli S Q4 GranLusso,"20,934 mi.",Faulkner Maserati Alfa Romeo Willow Grove,5.0,(3 reviews),"$57,998"
40,2018 Maserati Quattroporte S Q4 GranLusso,"31,868 mi.",Maserati Alfa Romeo of Wilmington Pike,3.3,(87 reviews),"$55,995"
41,2019 Maserati Levante GTS,"49,001 mi.",Northside Imports Houston,4.7,(182 reviews),"$84,462"
42,2019 Maserati Ghibli Base,"36,835 mi.",Ferrari Maserati of Atlanta,4.9,(442 reviews),"$48,950"
43,2021 Maserati Levante S,"15,867 mi.",Russell Westbrook Alfa Romeo Maserati Fiat,4.6,"(1,549 reviews)","$70,995"
44,2019 Maserati Ghibli Base,"25,393 mi.","Santa Monica Maserati, Alfa Romeo, Fiat",4.5,(618 reviews),"$50,880"
45,2018 Maserati Ghibli S Q4,"24,227 mi.",Ferrari-Maserati of New England,4.6,(70 reviews),"$47,900"
46,2018 Maserati Ghibli S Q4,"25,613 mi.",Suburban Exotic Motorcars,4.6,(70 reviews),"$47,459"
47,2021 Maserati Levante S,"12,560 mi.",Russell Westbrook Alfa Romeo Maserati Fiat,4.6,"(1,549 reviews)","$72,595"
48,2018 Maserati Ghibli S Q4,"27,905 mi.",Ron Tonkin Gran Turismo,4.7,(86 reviews),"$48,995"
49,2018 Maserati Ghibli S Q4,"39,671 mi.",F.C. Kerbeck & Sons,4.7,(170 reviews),"$45,990"
50,2018 Maserati Ghibli Base,"46,295 mi.",Alfa Romeo & Maserati of Raleigh,4.9,(233 reviews),"$39,997"
51,2019 Maserati Ghibli Base,"25,968 mi.",THE COLLECTION,4.7,(655 reviews),"$47,900"
52,2019 Maserati Ghibli S Q4 GranSport,"12,291 mi.",Northside Imports Houston,4.7,(182 reviews),"$61,114"
53,2019 Maserati Levante S,"13,530 mi.",THE COLLECTION,4.7,(655 reviews),"$64,900"
54,2019 Maserati Ghibli S Q4 GranSport,"15,862 mi.",Miller Motorcars,4.6,(42 reviews),"$58,900"
55,2020 Maserati Levante Base,"11,286 mi.",Russell Westbrook Alfa Romeo Maserati Fiat,4.6,"(1,549 reviews)","$63,195"
56,2019 Maserati Levante Base,"17,584 mi.",Joe Rizza Maserati Alfa Romeo,4.8,(186 reviews),"$64,990"
57,2018 Maserati Levante Base,"25,222 mi.",Maserati Alfa Romeo of Puente Hills,5.0,(1 review),"$49,888"
58,2018 Maserati Ghibli S Q4,"17,525 mi.",Ron Tonkin Gran Turismo,4.7,(86 reviews),"$53,995"
59,2018 Maserati Ghibli S Q4,"6,043 mi.",Ferrari-Maserati of New England,4.6,(70 reviews),"$54,900"
60,2019 Maserati Ghibli S Q4 GranLusso,"24,046 mi.",Maserati Alfa Romeo of Wilmington Pike,3.3,(87 reviews),"$56,955"
61,2018 Maserati Ghibli S Q4,"30,471 mi.",Ferrari-Maserati of New England,4.6,(70 reviews),"$49,900"
62,2021 Maserati Ghibli Base,"3,498 mi.",Rusnak Bentley Rolls-Royce Maserati,4.4,(258 reviews),"$67,988"
63,2022 Maserati Levante Modena,"1,263 mi.",Russell Westbrook Alfa Romeo Maserati Fiat,4.6,"(1,549 reviews)","$92,995"
64,2019 Maserati Ghibli S Q4,"36,026 mi.",Faulkner Maserati Alfa Romeo Willow Grove,5.0,(3 reviews),"$50,500"
65,2019 Maserati Ghibli S Q4,"43,009 mi.",Maserati Alfa Romeo of Wilmington Pike,3.3,(87 reviews),"$46,995"
66,2019 Maserati Ghibli S,"27,798 mi.",THE COLLECTION,4.7,(655 reviews),"$50,900"
67,2018 Maserati Ghibli S Q4,"34,797 mi.",Suburban Exotic Motorcars,4.7,(655 reviews),"$45,859"
68,2021 Maserati Levante S,"7,450 mi.",Maserati of Anaheim Hills/Alfa Romeo of Anaheim Hills,2.3,(7 reviews),"$79,870"
69,2019 Maserati Ghibli Base,"31,129 mi.",Alfa Romeo & Maserati of Raleigh,4.9,(233 reviews),"$49,597"
70,2022 Maserati Levante GT,"4,519 mi.",Maserati Alfa Romeo of Puente Hills,5.0,(1 review),"$74,888"
71,2018 Maserati Ghibli Base,"36,328 mi.",Russell Westbrook Alfa Romeo Maserati Fiat,4.6,"(1,549 reviews)","$37,995"
72,2021 Maserati Levante ,"7,415 mi.",Fullerton Auto Group,4.6,(334 reviews),"$66,000"
73,2021 Maserati Ghibli S Q4,"5,492 mi.",Fullerton Auto Group,4.6,(334 reviews),"$57,000"
74,2019 Maserati Levante S GranLusso,"16,473 mi.",Russell Westbrook Alfa Romeo Maserati Fiat,4.6,"(1,549 reviews)","$61,995"
75,2019 Maserati Ghibli S Q4,"3,856 mi.",Maserati of the Main Line,4.9,(376 reviews),"$56,900"
76,2020 Maserati Levante Base,"29,640 mi.",Faulkner Maserati Alfa Romeo Willow Grove,5.0,(3 reviews),"$59,998"
77,2019 Maserati Levante S GranLusso,"33,272 mi.",Maserati Alfa Romeo of Wilmington Pike,3.3,(87 reviews),"$60,995"
78,2018 Maserati Ghibli S Q4,"19,355 mi.",Ferrari-Maserati of New England,4.6,(70 reviews),"$55,900"
79,2018 Maserati Ghibli S Q4,"30,254 mi.",Ferrari-Maserati of New England,4.6,(70 reviews),"$51,900"
80,2019 Maserati Ghibli Base,"27,119 mi.",THE COLLECTION,4.7,(655 reviews),"$45,700"
81,2018 Maserati Levante Base,"29,003 mi.",Maserati Alfa Romeo of Wilmington Pike,3.3,(87 reviews),"$45,995"
82,2018 Maserati Quattroporte S Q4 GranLusso,"35,814 mi.",Maserati Alfa Romeo of Wilmington Pike,3.3,(87 reviews),"$55,995"
83,2018 Maserati Quattroporte S Q4,"26,077 mi.",Ferrari-Maserati of New England,4.6,(70 reviews),"$68,900"
84,2021 Maserati Levante Base,"1,511 mi.",Ron Tonkin Gran Turismo,4.7,(86 reviews),"$79,995"
85,2018 Maserati Ghibli S Q4 GranLusso,"23,190 mi.",Maserati Alfa Romeo of Wilmington Pike,3.3,(87 reviews),"$47,995"
86,2019 Maserati Ghibli S Q4,"34,870 mi.",F.C. Kerbeck & Sons,4.7,(170 reviews),"$55,990"
87,2018 Maserati Quattroporte S,"46,057 mi.",Russell Westbrook Alfa Romeo Maserati Fiat,4.6,"(1,549 reviews)","$46,795"
88,2018 Maserati Ghibli S Q4,"23,568 mi.",Ferrari-Maserati of New England,4.6,(70 reviews),"$48,900"
89,2018 Maserati Levante S,"27,071 mi.",Russell Westbrook Alfa Romeo Maserati Fiat,4.6,"(1,549 reviews)","$58,695"
90,2019 Maserati Ghibli Base,"23,732 mi.",Russell Westbrook Alfa Romeo Maserati Fiat,4.6,"(1,549 reviews)","$45,495"
91,2019 Maserati Ghibli Base,"20,436 mi.",Rusnak Bentley Rolls-Royce Maserati,4.4,(258 reviews),"$48,988"
92,2019 Maserati Ghibli Base,"21,720 mi.",Russell Westbrook Alfa Romeo Maserati Fiat,4.6,"(1,549 reviews)","$45,995"
93,2019 Maserati Ghibli S Q4 GranSport,"30,751 mi.",F.C. Kerbeck & Sons,4.7,(170 reviews),"$60,990"
94,2018 Maserati Ghibli S,"25,230 mi.",F.C. Kerbeck & Sons,4.7,(170 reviews),"$47,830"
95,2019 Maserati Levante Base,"29,016 mi.",Umansky Maserati,3.0,(2 reviews),"$62,499"
96,2018 Maserati Ghibli S Q4 GranLusso,"46,396 mi.","Porsche of the Village, Maserati Cincinnati, Alfa Romeo of Cincinnati, and Volvo Cars of Cincinnati East",4.6,(66 reviews),"$48,400"
97,2018 Maserati Levante Base,"20,093 mi.","Santa Monica Maserati, Alfa Romeo, Fiat",4.5,(618 reviews),"$54,880"
98,2022 Maserati Levante Modena,"3,008 mi.",Maserati of Anaheim Hills/Alfa Romeo of Anaheim Hills,2.3,(7 reviews),"$110,888"
99,2018 Maserati Ghibli Base,"41,051 mi.",Alfa Romeo & Maserati of Raleigh,4.9,(233 reviews),"$43,895"
100,2019 Maserati Ghibli S Q4 GranSport,"10,198 mi.",Ron Tonkin Gran Turismo,4.7,(86 reviews),"$65,995"
101,2019 Maserati Levante Base,"22,911 mi.","Porsche of the Village, Maserati Cincinnati, Alfa Romeo of Cincinnati, and Volvo Cars of Cincinnati East",4.6,(66 reviews),"$59,800"
102,2019 Maserati Ghibli S GranLusso,"25,963 mi.",THE COLLECTION,4.7,(655 reviews),"$52,200"
103,2018 Maserati Ghibli S Q4,"28,421 mi.",Valenti Maserati,4.8,(22 reviews),"$49,999"
104,2021 Maserati Levante Base,"5,090 mi.",Ken Pollock Alfa Romeo Maserati,4.9,(175 reviews),"$75,999"
105,2019 Maserati Levante S GranLusso,"24,539 mi.",Maserati of the Main Line,4.9,(376 reviews),"$68,500"
106,2021 Maserati Ghibli Base,"5,891 mi.",Rusnak Bentley Rolls-Royce Maserati,4.4,(258 reviews),"$66,988"
107,2019 Maserati Levante Base,"26,195 mi.",Ferrari Maserati of Atlanta,4.9,(442 reviews),"$58,950"
108,2021 Maserati Ghibli Base,"4,155 mi.",Rusnak Bentley Rolls-Royce Maserati,4.4,(258 reviews),"$66,988"
109,2019 Maserati Ghibli S Q4,"16,238 mi.",Miller Motorcars,4.6,(42 reviews),Not Priced
110,2019 Maserati Quattroporte S Q4,"24,327 mi.",Ferrari-Maserati of New England,4.6,(70 reviews),"$76,900"
111,2019 Maserati Ghibli S,"7,930 mi.","Santa Monica Maserati, Alfa Romeo, Fiat",4.5,(618 reviews),"$56,690"
112,2019 Maserati Levante S GranSport,"20,437 mi.",Rusnak Bentley Rolls-Royce Maserati,4.4,(258 reviews),"$67,998"
113,2019 Maserati Levante S,"13,648 mi.","Santa Monica Maserati, Alfa Romeo, Fiat",4.5,(618 reviews),"$64,380"
114,2018 Maserati Quattroporte S Q4 GranLusso,"21,480 mi.",Maranello Maserati Alfa Romeo of Western New York,4.5,(0 reviews),"$62,795"
115,2019 Maserati Levante GranLusso,"21,490 mi.",Ferrari-Maserati of New England,4.6,(70 reviews),"$75,900"
116,2018 Maserati GranTurismo Sport,"28,496 mi.",Ferrari-Maserati of New England,4.6,(70 reviews),"$89,900"
117,2018 Maserati Levante GranLusso,"29,270 mi.",Ferrari-Maserati of New England,4.6,(70 reviews),"$58,900"
118,2019 Maserati Ghibli S Q4,"10,042 mi.",Ron Tonkin Gran Turismo,4.7,(86 reviews),"$58,321"
119,2021 Maserati Levante S GranSport,"11,520 mi.",Daytona Dodge Chrysler Jeep Ram & FIAT,4.3,(387 reviews),"$82,242"
120,2018 Maserati Quattroporte S Q4,"30,348 mi.",Suburban Exotic Motorcars,4.3,(387 reviews),"$54,950"
121,2018 Maserati Levante GranLusso,"27,458 mi.",Northside Imports Houston,4.7,(182 reviews),"$56,541"
122,2021 Maserati Levante GranSport,"12,003 mi.","Porsche of the Village, Maserati Cincinnati, Alfa Romeo of Cincinnati, and Volvo Cars of Cincinnati East",4.6,(66 reviews),"$78,900"
123,2018 Maserati GranTurismo Sport,"34,347 mi.",Umansky Maserati,3.0,(2 reviews),"$94,888"
124,2019 Maserati Levante GranLusso,"14,543 mi.",Maserati Alfa Romeo of Wilmington Pike,3.3,(87 reviews),"$64,599"
125,2018 Maserati Ghibli ,"16,743 mi.",F.C. Kerbeck & Sons,4.7,(170 reviews),"$55,880"
126,2019 Maserati Levante GTS,"10,783 mi.","Porsche of the Village, Maserati Cincinnati, Alfa Romeo of Cincinnati, and Volvo Cars of Cincinnati East",4.6,(66 reviews),"$88,900"
127,2018 Maserati GranTurismo Sport,"15,680 mi.",Maserati Alfa Romeo of Wilmington Pike,3.3,(87 reviews),"$94,995"
128,2019 Maserati Ghibli S GranLusso,"23,730 mi.",Ferrari Maserati of Atlanta,4.9,(442 reviews),"$57,950"
129,2020 Maserati Ghibli S,"12,274 mi.",Ferrari of Palm Beach,4.3,(37 reviews),"$57,495"
130,2018 Maserati Quattroporte S Q4,"5,505 mi.",Ron Tonkin Gran Turismo,4.7,(86 reviews),"$67,995"
131,2019 Maserati Ghibli Base,"25,959 mi.",Ferrari Maserati of Atlanta,4.9,(442 reviews),"$50,950"
132,2020 Maserati Ghibli S Q4,"9,135 mi.",Maserati Alfa Romeo of Wilmington Pike,3.3,(87 reviews),"$59,995"
133,2018 Maserati Ghibli S,"29,156 mi.","Santa Monica Maserati, Alfa Romeo, Fiat",4.5,(618 reviews),"$47,380"
134,2021 Maserati Levante Trofeo,"5,675 mi.",Alfa Romeo & Maserati of Raleigh,4.9,(233 reviews),"$131,997"
135,2019 Maserati Levante GTS,"22,566 mi.",Maserati Alfa Romeo of Wilmington Pike,3.3,(87 reviews),"$85,995"
136,2018 Maserati GranTurismo Sport,"16,991 mi.","Porsche of the Village, Maserati Cincinnati, Alfa Romeo of Cincinnati, and Volvo Cars of Cincinnati East",4.6,(66 reviews),"$99,500"
137,2021 Maserati Levante Base,"6,751 mi.",Ferrari-Maserati of New England,4.6,(70 reviews),"$79,900"
138,2018 Maserati Levante GranSport,"23,020 mi.",Maserati Alfa Romeo of Wilmington Pike,3.3,(87 reviews),"$54,995"
